Compilation: TwoNavVelo
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      fs/ntfs/upcase.o
  CC      drivers/mmc/core/debugfs.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC      fs/ntfs/bitmap.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  net/netfilter/xt_HL.o
  LD      drivers/mmc/core/mmc_core.o
  CC      fs/ntfs/lcnalloc.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/mmc/host/sdhci.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC      fs/ntfs/logfile.o
  CC [M]  drivers/net/ppp/ppp_synctty.o
  CC      fs/ntfs/quota.o
  CC      fs/ntfs/usnjrnl.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  drivers/net/ppp/pppox.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      fs/proc/mmu.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  drivers/net/ppp/pppoe.o
  CC      fs/proc/task_mmu.o
  CC      drivers/mmc/host/sdhci-s3c.o
  CC [M]  net/netfilter/xt_NETMAP.o
  LD      drivers/net/slip/built-in.o
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/mmc/host/dw_mmc.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC      fs/proc/inode.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  LD      drivers/net/usb/built-in.o
  CC [M]  drivers/net/usb/catc.o
  CC      fs/proc/root.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC      fs/proc/base.o
  LD      drivers/mmc/host/built-in.o
  LD      drivers/mmc/built-in.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  drivers/net/usb/kaweth.o
  CC [M]  drivers/net/usb/pegasus.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC      fs/proc/generic.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      fs/proc/array.o
  CC [M]  net/netfilter/xt_TEE.o
  CC      fs/proc/proc_tty.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      fs/proc/fd.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC      fs/proc/cmdline.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      fs/proc/consoles.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  drivers/net/usb/asix_common.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      fs/proc/interrupts.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  net/netfilter/xt_comment.o
  CC      fs/proc/loadavg.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC      fs/proc/meminfo.o
  LD      drivers/net/wireless/hostap/built-in.o
  CC [M]  drivers/net/wireless/hostap/hostap_80211_rx.o
  CC      fs/proc/stat.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC      fs/proc/uptime.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC      fs/proc/version.o
  CC [M]  drivers/net/wireless/hostap/hostap_80211_tx.o
  CC      fs/proc/softirqs.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      fs/proc/namespaces.o
  CC [M]  net/netfilter/xt_cpu.o
  CC [M]  drivers/net/wireless/hostap/hostap_ap.o
  CC      fs/proc/self.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  net/netfilter/xt_dccp.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  drivers/net/wireless/hostap/hostap_info.o
  CC      fs/proc/proc_net.o
  CC [M]  net/netfilter/xt_ecn.o
  CC      fs/proc/kmsg.o
  CC [M]  drivers/net/wireless/hostap/hostap_ioctl.o
  CC      fs/proc/page.o
  CC [M]  net/netfilter/xt_esp.o
  CC [M]  drivers/net/usb/smsc95xx.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC      fs/proc/version_signature.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC [M]  drivers/net/wireless/hostap/hostap_main.o
  CC [M]  drivers/net/usb/gl620a.o
  CC      fs/ramfs/file-mmu.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC [M]  net/netfilter/xt_helper.o
  CC      fs/reiserfs/bitmap.o
  CC [M]  drivers/net/usb/net1080.o
  CC [M]  drivers/net/usb/plusb.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  drivers/net/wireless/hostap/hostap_proc.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC [M]  net/netfilter/xt_iprange.o
  CC      fs/reiserfs/do_balan.o
  CC [M]  drivers/net/usb/zaurus.o
  LD [M]  drivers/net/wireless/hostap/hostap.o
  LD      drivers/net/wireless/ti/built-in.o
  CC [M]  drivers/net/wireless/zd1201.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  net/netfilter/xt_limit.o
  CC      fs/reiserfs/namei.o
  CC [M]  drivers/net/usb/usbnet.o
  CC [M]  net/netfilter/xt_mac.o
  CC      fs/reiserfs/inode.o
  LD      drivers/net/wireless/built-in.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  drivers/net/usb/int51x1.o
  CC [M]  drivers/net/usb/cdc-phonet.o
  CC [M]  net/netfilter/xt_osf.o
  CC [M]  drivers/net/usb/kalmia.o
  CC [M]  drivers/net/usb/ipheth.o
  CC [M]  net/netfilter/xt_owner.o
  CC [M]  drivers/net/usb/sierra_net.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  drivers/net/usb/cx82310_eth.o
  CC      fs/reiserfs/file.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      fs/reiserfs/dir.o
  CC      fs/reiserfs/fix_node.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  net/netfilter/xt_rateest.o
  CC [M]  drivers/net/usb/lg-vl600.o
  CC [M]  net/netfilter/xt_realm.o
  CC      fs/reiserfs/super.o
  CC [M]  drivers/net/usb/qmi_wwan.o
  CC [M]  net/netfilter/xt_recent.o
  CC      fs/romfs/storage.o
  CC      fs/romfs/super.o
  LD [M]  drivers/net/usb/asix.o
  CC [M]  drivers/net/macvlan.o
  CC      fs/reiserfs/prints.o
  LD      fs/romfs/romfs.o
  LD      fs/romfs/built-in.o
  CC      fs/squashfs/block.o
  CC [M]  net/netfilter/xt_sctp.o
  CC      fs/reiserfs/objectid.o
  CC      fs/squashfs/cache.o
  CC [M]  drivers/net/mii.o
  CC      fs/reiserfs/lbalance.o
  CC [M]  net/netfilter/xt_state.o
  CC      fs/squashfs/dir.o
  CC [M]  drivers/net/tun.o
  CC      fs/squashfs/export.o
  CC [M]  net/netfilter/xt_statistic.o
  CC      fs/reiserfs/ibalance.o
  CC      fs/squashfs/file.o
  CC [M]  net/netfilter/xt_string.o
  CC      fs/squashfs/fragment.o
  CC      fs/reiserfs/stree.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  drivers/net/veth.o
  CC      fs/squashfs/namei.o
  CC [M]  net/netfilter/xt_u32.o
  LD      net/netfilter/ipset/built-in.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      fs/squashfs/super.o
  LD      drivers/net/built-in.o
  LD      drivers/nfc/built-in.o
  CC      fs/reiserfs/hashes.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/platform/built-in.o
  CC      fs/squashfs/symlink.o
  CC      drivers/power/power_supply_core.o
  CC      fs/squashfs/decompressor.o
  CC      fs/reiserfs/tail_conversion.o
  CC      drivers/power/power_supply_sysfs.o
  CC      fs/squashfs/xattr.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC      drivers/power/power_supply_leds.o
  CC      fs/reiserfs/journal.o
  CC      fs/squashfs/xattr_id.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      drivers/power/ds2782_battery.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC      fs/squashfs/xz_wrapper.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC      fs/squashfs/zlib_wrapper.o
  LD      drivers/power/reset/built-in.o
  LD      drivers/power/power_supply.o
  LD      drivers/power/built-in.o
  CC      drivers/pwm/core.o
  LD      fs/squashfs/squashfs.o
  LD      fs/squashfs/built-in.o
  CC      fs/sysfs/inode.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/pwm/soft_pwm.o
  LD      drivers/pwm/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/regulator/core.o
  CC      fs/reiserfs/resize.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC      fs/reiserfs/item_ops.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC      fs/sysfs/dir.o
  CC      fs/reiserfs/ioctl.o
  CC      fs/sysfs/symlink.o
  CC      fs/reiserfs/xattr.o
  CC      fs/sysfs/mount.o
  CC      drivers/regulator/dummy.o
  CC      fs/reiserfs/lock.o
  CC      fs/sysfs/bin.o
  CC      fs/sysfs/group.o
  LD      fs/reiserfs/reiserfs.o
  LD      fs/reiserfs/built-in.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/fixed.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  LD      fs/sysfs/built-in.o
  CC      drivers/regulator/max77686.o
  LD      fs/udf/built-in.o
  CC [M]  fs/udf/balloc.o
  CC [M]  fs/udf/dir.o
  LD      drivers/regulator/built-in.o
  CC [M]  fs/udf/file.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/rtc/hctosys.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/udf/inode.o
  CC      drivers/rtc/class.o
  CC      drivers/rtc/interface.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/scsi/scsi.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rtc/rtc-sysfs.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  fs/udf/namei.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/scsi/hosts.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC      drivers/scsi/constants.o
  CC [M]  fs/udf/partition.o
  CC      drivers/scsi/scsicam.o
  CC [M]  fs/udf/super.o
  CC      drivers/scsi/scsi_error.o
  CC [M]  fs/udf/truncate.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  fs/udf/symlink.o
  CC      drivers/scsi/scsi_lib.o
  CC      fs/xfs/xfs_trace.o
  CC [M]  fs/udf/directory.o
  CC      fs/xfs/xfs_aops.o
  CC [M]  fs/udf/misc.o
  CC [M]  fs/udf/udftime.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  fs/udf/unicode.o
  CC      fs/xfs/xfs_bit.o
  CC      drivers/scsi/scsi_scan.o
  CC      fs/xfs/xfs_buf.o
  LD [M]  fs/udf/udf.o
  CC      fs/eventpoll.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC      fs/anon_inodes.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/xfs/xfs_dfrag.o
  CC      fs/signalfd.o
  CC      fs/xfs/xfs_discard.o
  CC      fs/timerfd.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/eventfd.o
  CC      fs/xfs/xfs_error.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/aio.o
  CC      drivers/scsi/scsi_proc.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/scsi/scsi_trace.o
  LD [M]  net/netfilter/ipset/ip_set.o
  LD      net/netfilter/netfilter.o
  CC      drivers/scsi/scsi_pm.o
  LD [M]  net/netfilter/nfnetlink_queue.o
  LD      net/netfilter/built-in.o
  CC      net/rfkill/core.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/scsi/sd.o
  LD      drivers/scsi/arm/built-in.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/rxrpc/af_rxrpc.o
  CC      fs/xfs/xfs_filestream.o
  CC      fs/xfs/xfs_fsops.o
  CC      net/rxrpc/ar-accept.o
  CC      net/rxrpc/ar-ack.o
  CC [M]  drivers/scsi/libiscsi.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  CC      fs/xfs/xfs_globals.o
  CC      fs/xfs/xfs_icache.o
  CC      net/rxrpc/ar-call.o
  CC      fs/xfs/xfs_ioctl.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC      fs/xfs/xfs_iomap.o
  CC      net/rxrpc/ar-connection.o
  CC      net/rxrpc/ar-connevent.o
  CC      fs/xfs/xfs_iops.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.o
  CC      net/rxrpc/ar-error.o
  CC      net/rxrpc/ar-input.o
  CC      net/rxrpc/ar-key.o
  CC [M]  drivers/scsi/sr.o
  CC      fs/xfs/xfs_itable.o
  CC      net/rxrpc/ar-local.o
  CC [M]  drivers/scsi/sr_ioctl.o
  CC      fs/xfs/xfs_message.o
  CC      net/rxrpc/ar-output.o
  CC      net/rxrpc/ar-peer.o
  CC      fs/xfs/xfs_mru_cache.o
  CC [M]  drivers/scsi/sr_vendor.o
  CC [M]  drivers/scsi/sg.o
  CC      fs/xfs/xfs_super.o
  CC      net/rxrpc/ar-recvmsg.o
  CC      drivers/spi/spi.o
  CC      net/rxrpc/ar-security.o
  CC      drivers/spi/spidev.o
  CC      fs/xfs/xfs_xattr.o
  LD      drivers/scsi/scsi_mod.o
  LD      drivers/scsi/sd_mod.o
  LD [M]  drivers/scsi/sr_mod.o
  CC      net/rxrpc/ar-skbuff.o
  LD      drivers/scsi/built-in.o
  CC      drivers/spi/spi-bitbang.o
  LD      drivers/ssb/built-in.o
  CC      fs/xfs/xfs_rename.o
  CC [M]  drivers/ssb/main.o
  CC      net/rxrpc/ar-transport.o
  CC      drivers/spi/spi-gpio.o
  CC      fs/xfs/xfs_utils.o
  CC      fs/xfs/xfs_vnodeops.o
  CC      drivers/spi/spi-s3c64xx.o
  CC      net/rxrpc/ar-proc.o
  CC [M]  drivers/ssb/scan.o
  CC [M]  drivers/ssb/driver_chipcommon.o
  CC [M]  net/rxrpc/rxkad.o
  CC [M]  drivers/ssb/driver_chipcommon_pmu.o
  LD      drivers/spi/built-in.o
  CC      drivers/staging/staging.o
  LD      drivers/staging/iio/accel/built-in.o
  LD      drivers/staging/iio/adc/built-in.o
  CC      fs/xfs/kmem.o
  LD [M]  drivers/ssb/ssb.o
  LD      drivers/staging/iio/addac/built-in.o
  LD      drivers/staging/iio/cdc/built-in.o
  CC      drivers/thermal/thermal_sys.o
  LD      drivers/staging/iio/frequency/built-in.o
  LD      drivers/staging/iio/gyro/built-in.o
  LD      drivers/staging/iio/impedance-analyzer/built-in.o
  CC      drivers/staging/iio/imu/adis16400_core.o
  LD      net/rxrpc/af-rxrpc.o
  LD      net/rxrpc/built-in.o
  CC      net/sched/sch_generic.o
  CC      fs/xfs/uuid.o
  LD      drivers/staging/iio/imu/adis16400.o
  LD      drivers/staging/iio/imu/built-in.o
  LD      drivers/staging/iio/light/built-in.o
  LD      drivers/staging/iio/magnetometer/built-in.o
  LD      drivers/staging/iio/meter/built-in.o
  LD      drivers/staging/iio/resolver/built-in.o
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  LD      drivers/staging/media/built-in.o
  CC      fs/xfs/xfs_alloc.o
  LD      drivers/staging/net/built-in.o
  LD      drivers/staging/built-in.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/thermal/cpu_cooling.o
  CC      net/sched/sch_mq.o
  CC      drivers/thermal/exynos_thermal.o
  CC      fs/xfs/xfs_alloc_btree.o
  CC      net/sched/sch_api.o
  LD      drivers/thermal/built-in.o
  CC      drivers/tty/tty_io.o
  CC      net/sched/sch_blackhole.o
  CC      fs/xfs/xfs_attr.o
  CC      fs/xfs/xfs_attr_leaf.o
  CC      net/sched/cls_api.o
  CC      net/sched/sch_fifo.o
  CC      drivers/tty/n_tty.o
  CC      net/sched/ematch.o
  CC [M]  net/sched/sch_cbq.o
  CC      fs/xfs/xfs_bmap.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  net/sched/sch_hfsc.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  net/sched/sch_red.o
  CC      drivers/tty/tty_ldisc.o
  CC      fs/locks.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  net/sched/sch_gred.o
  CC      drivers/tty/tty_port.o
  CC [M]  net/sched/sch_dsmark.o
  CC      fs/binfmt_misc.o
  CC      fs/xfs/xfs_bmap_btree.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/binfmt_script.o
  CC      drivers/tty/pty.o
  CC      fs/xfs/xfs_btree.o
  CC      fs/binfmt_elf.o
  CC [M]  net/sched/sch_sfb.o
  CC      drivers/tty/sysrq.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC [M]  net/sched/sch_sfq.o
  CC      drivers/tty/serial/8250/8250.o
  CC      fs/xfs/xfs_da_btree.o
  CC [M]  net/sched/sch_tbf.o
  CC      drivers/tty/serial/samsung.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC [M]  net/sched/sch_teql.o
  LD      drivers/tty/serial/8250/8250_core.o
  LD      drivers/tty/serial/8250/built-in.o
  CC      drivers/tty/serial/kgdboc.o
  CC      fs/xfs/xfs_dir2.o
  CC      fs/xfs/xfs_dir2_block.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC [M]  net/sched/sch_prio.o
  CC      fs/xfs/xfs_dir2_data.o
  CC      fs/xfs/xfs_dir2_leaf.o
  CC      fs/xfs/xfs_dir2_node.o
  CC [M]  net/sched/sch_multiq.o
  CC      drivers/tty/vt/vc_screen.o
  CC [M]  net/sched/sch_netem.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC [M]  net/sched/sch_drr.o
  CC      fs/xfs/xfs_dir2_sf.o
  CC      fs/xfs/xfs_ialloc.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  net/sched/sch_mqprio.o
  CC      drivers/tty/vt/consolemap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      fs/mbcache.o
  CC      fs/xfs/xfs_ialloc_btree.o
  CC      drivers/tty/vt/vt.o
  CC [M]  net/sched/sch_choke.o
  CC      fs/posix_acl.o
  CC      fs/xfs/xfs_inode.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  net/sched/sch_fq_codel.o
  CC      fs/xfs/xfs_log_recover.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  net/sched/cls_route.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  net/sched/cls_fw.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      drivers/uio/uio.o
  LD      drivers/usb/class/built-in.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      fs/xfs/xfs_mount.o
  CC [M]  net/sched/cls_rsvp.o
  LD      drivers/uio/built-in.o
  CC [M]  drivers/usb/class/cdc-wdm.o
  CC [M]  net/sched/cls_tcindex.o
  CC      drivers/video/fb_notify.o
  CC [M]  net/sched/cls_rsvp6.o
  CC      drivers/usb/core/usb.o
  CC      drivers/video/fbmem.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/usb/core/hub.o
  CC      fs/xfs/xfs_trans.o
  CC [M]  net/sched/cls_flow.o
  CC      drivers/video/fbmon.o
  CC [M]  net/sched/em_cmp.o
  CC      fs/xfs/xfs_log.o
  LD      net/sched/built-in.o
  CC      net/sunrpc/clnt.o
  CC      drivers/video/fbcmap.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/video/fbsysfs.o
  CC      net/sunrpc/xprt.o
  CC      drivers/video/modedb.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/video/fbcvt.o
  CC      net/sunrpc/socklib.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/usb/core/urb.o
  CC      drivers/video/backlight/lcd.o
  CC      drivers/usb/core/message.o
  CC      net/sunrpc/xprtsock.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/video/backlight/platform_lcd.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/video/backlight/t55149gd030j.o
  CC      drivers/usb/core/driver.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      net/sunrpc/sched.o
  CC      drivers/video/backlight/backlight.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      drivers/video/backlight/tps611xx_bl.o
  CC      drivers/usb/core/config.o
  CC      net/sunrpc/auth.o
  LD      drivers/video/backlight/built-in.o
  CC      fs/xfs/xfs_trans_extfree.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/fbcon.o
  CC      drivers/usb/core/file.o
  CC      fs/xfs/xfs_trans_inode.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/usb/core/buffer.o
  CC      fs/xfs/xfs_stats.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/usb/core/sysfs.o
  CC      fs/xfs/xfs_sysctl.o
  CC      net/sunrpc/auth_generic.o
  CC      drivers/usb/core/endpoint.o
  LD      fs/xfs/xfs.o
  LD      fs/xfs/built-in.o
  CC      fs/xattr_acl.o
  CC      drivers/usb/core/devio.o
  CC      net/sunrpc/svc.o
  CC      fs/generic_acl.o
  CC      drivers/video/console/bitblit.o
  CC      fs/coredump.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/usb/core/notify.o
  CC      drivers/video/console/fonts.o
  CC      drivers/usb/core/generic.o
  CC      drivers/video/console/font_8x8.o
  CC      fs/fhandle.o
  CC      drivers/video/console/font_8x16.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/video/console/softcursor.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/video/console/tileblit.o
  LD      fs/built-in.o
  CC      drivers/usb/core/devices.o
  CC      net/unix/af_unix.o
  LD      drivers/video/console/font.o
  CC      net/sunrpc/addr.o
  LD      drivers/video/console/built-in.o
  CC      drivers/usb/core/port.o
  CC      drivers/video/logo/logo.o
  CC      net/sunrpc/rpcb_clnt.o
  LD      drivers/usb/core/usbcore.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LD      drivers/usb/core/built-in.o
  CC      drivers/usb/gadget/udc-core.o
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_twonav_small_clut224.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  CC [M]  drivers/usb/gadget/mass_storage.o
  LOGO    drivers/video/logo/logo_os_big_clut224.c
  CC      net/sunrpc/timer.o
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  CC      net/sunrpc/xdr.o
  LOGO    drivers/video/logo/logo_os_small_clut224.c
  LOGO    drivers/video/logo/logo_old_clut224.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_twonav_big_clut224.c
  CC      net/unix/garbage.o
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  CC      drivers/video/logo/logo_linux_mono.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/video/logo/logo_linux_vga16.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      drivers/video/logo/logo_twonav_small_clut224.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/sunrpc/cache.o
  CC [M]  drivers/usb/gadget/multi.o
  CC      net/unix/diag.o
  LD      drivers/video/logo/built-in.o
  LD      drivers/video/omap2/displays/built-in.o
  LD      drivers/video/omap2/built-in.o
  CC      drivers/video/cfbfillrect.o
  LD      net/unix/unix.o
  LD      net/unix/unix_diag.o
  LD      net/unix/built-in.o
  CC      net/wireless/wext-core.o
  CC      drivers/video/cfbcopyarea.o
  CC      drivers/video/cfbimgblt.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/wext-proc.o
  LD      drivers/video/fb.o
  LD      drivers/video/built-in.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      net/wireless/wext-spy.o
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      net/wireless/wext-priv.o
  CC      net/sunrpc/backchannel_rqst.o
  LD      drivers/watchdog/watchdog.o
  LD      drivers/watchdog/built-in.o
  CC      net/sunrpc/bc_svc.o
  CC [M]  net/wireless/lib80211.o
  CC [M]  net/wireless/lib80211_crypt_wep.o
  CC      net/sunrpc/stats.o
  CC [M]  drivers/usb/gadget/usbstring.o
  CC [M]  net/wireless/lib80211_crypt_ccmp.o
  CC [M]  net/wireless/lib80211_crypt_tkip.o
  CC [M]  drivers/usb/gadget/config.o
  CC      net/sunrpc/sysctl.o
  CC [M]  drivers/usb/gadget/epautoconf.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  drivers/usb/gadget/composite.o
  LD      net/wireless/built-in.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  drivers/usb/gadget/s3c-hsotg.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ohci-hcd.o
  LD      net/sunrpc/auth_gss/auth_rpcgss.o
  LD      net/sunrpc/auth_gss/built-in.o
  LD      net/sunrpc/sunrpc.o
  LD      net/sunrpc/built-in.o
  CC      net/xfrm/xfrm_policy.o
  LD [M]  drivers/usb/gadget/g_mass_storage.o
  LD [M]  drivers/usb/gadget/g_multi.o
  LD      drivers/usb/gadget/built-in.o
  LD [M]  drivers/usb/gadget/libcomposite.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/usb/misc/usb3503.o
  CC      net/xfrm/xfrm_hash.o
  CC [M]  drivers/usb/misc/ezusb.o
  CC      net/xfrm/xfrm_input.o
